  /// Get localized label for a binding path.
  static String localizedLabel(String path, AppLocalizations l10n) {
      'node.viaMqtt' => l10n.widgetBuilderBindingNodeViaMqttLabel,
      'node.firstHeard' => l10n.widgetBuilderBindingNodeFirstHeardLabel,
      'node.numPacketsRxBad' => l10n.widgetBuilderBindingNodeNumPacketsRxBadLabel,
      'node.ch2Voltage' => l10n.widgetBuilderBindingNodeCh2VoltageLabel,
      'node.ch2Current' => l10n.widgetBuilderBindingNodeCh2CurrentLabel,
      'node.ch3Voltage' => l10n.widgetBuilderBindingNodeCh3VoltageLabel,
      'node.ch3Current' => l10n.widgetBuilderBindingNodeCh3CurrentLabel,
      _ => getByPath(path)?.label ?? path,
    };
  }

  /// Get localized description for a binding path.
  static String localizedDescription(String path, AppLocalizations l10n) {
    return switch (path) {
      'node.longName' => l10n.widgetBuilderBindingNodeLongNameDesc,
      'node.shortName' => l10n.widgetBuilderBindingNodeShortNameDesc,
      'node.nodeNum' => l10n.widgetBuilderBindingNodeNodeNumDesc,
      'node.presenceConfidence' => l10n.widgetBuilderBindingNodePresenceConfidenceDesc,
      'node.lastHeard' => l10n.widgetBuilderBindingNodeLastHeardDesc,
      'node.role' => l10n.widgetBuilderBindingNodeRoleDesc,
      'node.hardwareModel' => l10n.widgetBuilderBindingNodeHardwareModelDesc,
      'node.firmwareVersion' => l10n.widgetBuilderBindingNodeFirmwareVersionDesc,
      'node.snr' => l10n.widgetBuilderBindingNodeSnrDesc,
      'device.snr' => l10n.widgetBuilderBindingDeviceSnrDesc,
      'node.rssi' => l10n.widgetBuilderBindingNodeRssiDesc,
      'device.rssi' => l10n.widgetBuilderBindingDeviceRssiDesc,
      'node.distance' => l10n.widgetBuilderBindingNodeDistanceDesc,
      'node.batteryLevel' => l10n.widgetBuilderBindingNodeBatteryLevelDesc,
      'node.voltage' => l10n.widgetBuilderBindingNodeVoltageDesc,
      'node.channelUtilization' => l10n.widgetBuilderBindingNodeChannelUtilizationDesc,
      'device.channelUtilization' => l10n.widgetBuilderBindingDeviceChannelUtilizationDesc,
      'device.channelUtil' => l10n.widgetBuilderBindingDeviceChannelUtilDesc,
      'node.airUtilTx' => l10n.widgetBuilderBindingNodeAirUtilTxDesc,
      'node.uptimeSeconds' => l10n.widgetBuilderBindingNodeUptimeSecondsDesc,
      'node.temperature' => l10n.widgetBuilderBindingNodeTemperatureDesc,
      'node.humidity' => l10n.widgetBuilderBindingNodeHumidityDesc,
      'node.barometricPressure' => l10n.widgetBuilderBindingNodeBarometricPressureDesc,
      'node.pressure' => l10n.widgetBuilderBindingNodePressureDesc,
      'node.lux' => l10n.widgetBuilderBindingNodeLuxDesc,
      'node.iaq' => l10n.widgetBuilderBindingNodeIaqDesc,
      'node.windSpeed' => l10n.widgetBuilderBindingNodeWindSpeedDesc,
      'node.windDirection' => l10n.widgetBuilderBindingNodeWindDirectionDesc,
      'node.windGust' => l10n.widgetBuilderBindingNodeWindGustDesc,
      'node.rainfall1h' => l10n.widgetBuilderBindingNodeRainfall1hDesc,
      'node.rainfall24h' => l10n.widgetBuilderBindingNodeRainfall24hDesc,
      'node.soilMoisture' => l10n.widgetBuilderBindingNodeSoilMoistureDesc,
      'node.soilTemperature' => l10n.widgetBuilderBindingNodeSoilTemperatureDesc,
      'node.pm25Standard' => l10n.widgetBuilderBindingNodePm25StandardDesc,
      'node.pm10Standard' => l10n.widgetBuilderBindingNodePm10StandardDesc,
      'node.pm100Standard' => l10n.widgetBuilderBindingNodePm100StandardDesc,
      'node.co2' => l10n.widgetBuilderBindingNodeCo2Desc,
      'node.latitude' => l10n.widgetBuilderBindingNodeLatitudeDesc,
      'node.longitude' => l10n.widgetBuilderBindingNodeLongitudeDesc,
      'node.altitude' => l10n.widgetBuilderBindingNodeAltitudeDesc,
      'node.satsInView' => l10n.widgetBuilderBindingNodeSatsInViewDesc,
      'node.groundSpeed' => l10n.widgetBuilderBindingNodeGroundSpeedDesc,
      'node.groundTrack' => l10n.widgetBuilderBindingNodeGroundTrackDesc,
      'node.ch1Voltage' => l10n.widgetBuilderBindingNodeCh1VoltageDesc,
      'node.ch1Current' => l10n.widgetBuilderBindingNodeCh1CurrentDesc,
      'node.numPacketsTx' => l10n.widgetBuilderBindingNodeNumPacketsTxDesc,
      'node.numPacketsRx' => l10n.widgetBuilderBindingNodeNumPacketsRxDesc,
      'node.numTxDropped' => l10n.widgetBuilderBindingNodeNumTxDroppedDesc,
      'node.noiseFloor' => l10n.widgetBuilderBindingNodeNoiseFloorDesc,
      'node.nodeStatus' => l10n.widgetBuilderBindingNodeNodeStatusDesc,
      'node.numOnlineNodes' => l10n.widgetBuilderBindingNodeNumOnlineNodesDesc,
      'node.numTotalNodes' => l10n.widgetBuilderBindingNodeNumTotalNodesDesc,
      'network.totalNodes' => l10n.widgetBuilderBindingNetworkTotalNodesDesc,
      'network.activeCount' => l10n.widgetBuilderBindingNetworkActiveCountDesc,
      'network.onlineNodes' => l10n.widgetBuilderBindingNetworkOnlineNodesDesc,
      'network.unreadMessages' => l10n.widgetBuilderBindingNetworkUnreadMessagesDesc,
      'messaging.recentCount' => l10n.widgetBuilderBindingMessagingRecentCountDesc,
      'node.displayName' => l10n.widgetBuilderBindingNodeDisplayNameDesc,
      'node.hopCount' => l10n.widgetBuilderBindingNodeHopCountDesc,
      'node.viaMqtt' => l10n.widgetBuilderBindingNodeViaMqttDesc,
      'node.firstHeard' => l10n.widgetBuilderBindingNodeFirstHeardDesc,
      'node.numPacketsRxBad' => l10n.widgetBuilderBindingNodeNumPacketsRxBadDesc,
      'node.ch2Voltage' => l10n.widgetBuilderBindingNodeCh2VoltageDesc,
      'node.ch2Current' => l10n.widgetBuilderBindingNodeCh2CurrentDesc,
      'node.ch3Voltage' => l10n.widgetBuilderBindingNodeCh3VoltageDesc,
      'node.ch3Current' => l10n.widgetBuilderBindingNodeCh3CurrentDesc,
      _ => getByPath(path)?.description ?? path,
    };
  }
