// GENERATED FILE -- do not edit by hand.
// Regenerate with: python3 tool/gen_binding_lookup.py
//
// These methods are generated for reference and pasted into
// BindingRegistry in lib/features/widget_builder/models/data_binding.dart.

// ignore_for_file: unused_import
import 'package:flutter_gen/gen_l10n/app_localizations.dart';

import '../lib/features/widget_builder/models/data_binding.dart';

/// Generated lookup helpers that map binding paths to l10n keys.
extension BindingLookupMethods on BindingRegistry {
  /// Get localized label for a binding path.
  static String localizedLabel(String path, AppLocalizations l10n) {
      'node.nodeStatus' => l10n.widgetBuilderBindingNodeStatus,
      'node.numOnlineNodes' => l10n.widgetBuilderBindingNodesHeard2h,
      'node.numTotalNodes' => l10n.widgetBuilderBindingTotalNodes,
      'network.totalNodes' => l10n.widgetBuilderBindingTotalMeshNodes,
      'network.activeCount' => l10n.widgetBuilderBindingActiveMeshNodes,
      'network.onlineNodes' => l10n.widgetBuilderBindingActiveMeshNodesLegacy,
      'network.unreadMessages' => l10n.widgetBuilderBindingUnreadMessages,
      'messaging.recentCount' => l10n.widgetBuilderBindingRecentMessages,
      'node.displayName' => l10n.widgetBuilderBindingDisplayName,
      'node.hopCount' => l10n.widgetBuilderBindingHopCount,
      'node.viaMqtt' => l10n.widgetBuilderBindingViaMqtt,
      'node.firstHeard' => l10n.widgetBuilderBindingFirstHeard,
      'node.numPacketsRxBad' => l10n.widgetBuilderBindingBadPacketsRx,
      'node.ch2Voltage' => l10n.widgetBuilderBindingCh2Voltage,
      'node.ch2Current' => l10n.widgetBuilderBindingCh2Current,
      'node.ch3Voltage' => l10n.widgetBuilderBindingCh3Voltage,
      'node.ch3Current' => l10n.widgetBuilderBindingCh3Current,
      _ => BindingRegistry.getByPath(path)?.label ?? path,
    };
  }

  /// Get localized description for a binding path.
  static String localizedDescription(String path, AppLocalizations l10n) {
    return switch (path) {
      'node.longName' => l10n.widgetBuilderBindingNodeNameDesc,
      'node.shortName' => l10n.widgetBuilderBindingShortNameDesc,
      'node.nodeNum' => l10n.widgetBuilderBindingNodeNumberDesc,
      'node.presenceConfidence' => l10n.widgetBuilderBindingPresenceConfidenceDesc,
      'node.lastHeard' => l10n.widgetBuilderBindingLastHeardDesc,
      'node.role' => l10n.widgetBuilderBindingNodeRoleDesc,
      'node.hardwareModel' => l10n.widgetBuilderBindingHardwareModelDesc,
      'node.firmwareVersion' => l10n.widgetBuilderBindingFirmwareVersionDesc,
      'node.snr' => l10n.widgetBuilderBindingSnrDesc,
      'device.snr' => l10n.widgetBuilderBindingSnrDesc,
      'node.rssi' => l10n.widgetBuilderBindingRssiDesc,
      'device.rssi' => l10n.widgetBuilderBindingRssiDesc,
      'node.distance' => l10n.widgetBuilderBindingDistanceDesc,
      'node.batteryLevel' => l10n.widgetBuilderBindingBatteryLevelDesc,
      'node.voltage' => l10n.widgetBuilderBindingBatteryVoltageDesc,
      'node.channelUtilization' => l10n.widgetBuilderBindingChannelUtilDesc,
      'device.channelUtilization' => l10n.widgetBuilderBindingChannelUtilDesc,
      'device.channelUtil' => l10n.widgetBuilderBindingChannelUtilDesc,
      'node.airUtilTx' => l10n.widgetBuilderBindingAirtimeTxDesc,
      'node.uptimeSeconds' => l10n.widgetBuilderBindingUptimeDesc,
      'node.temperature' => l10n.widgetBuilderBindingTemperatureDesc,
      'node.humidity' => l10n.widgetBuilderBindingHumidityDesc,
      'node.barometricPressure' => l10n.widgetBuilderBindingPressureDesc,
      'node.pressure' => l10n.widgetBuilderBindingPressureDesc,
      'node.lux' => l10n.widgetBuilderBindingLightLevelDesc,
      'node.iaq' => l10n.widgetBuilderBindingIaqIndexDesc,
      'node.windSpeed' => l10n.widgetBuilderBindingWindSpeedDesc,
      'node.windDirection' => l10n.widgetBuilderBindingWindDirectionDesc,
      'node.windGust' => l10n.widgetBuilderBindingWindGustDesc,
      'node.rainfall1h' => l10n.widgetBuilderBindingRainfall1hDesc,
      'node.rainfall24h' => l10n.widgetBuilderBindingRainfall24hDesc,
      'node.soilMoisture' => l10n.widgetBuilderBindingSoilMoistureDesc,
      'node.soilTemperature' => l10n.widgetBuilderBindingSoilTemperatureDesc,
      'node.pm25Standard' => l10n.widgetBuilderBindingPm25Desc,
      'node.pm10Standard' => l10n.widgetBuilderBindingPm10SmallDesc,
      'node.pm100Standard' => l10n.widgetBuilderBindingPm10LargeDesc,
      'node.co2' => l10n.widgetBuilderBindingCo2Desc,
      'node.latitude' => l10n.widgetBuilderBindingLatitudeDesc,
      'node.longitude' => l10n.widgetBuilderBindingLongitudeDesc,
      'node.altitude' => l10n.widgetBuilderBindingAltitudeDesc,
      'node.satsInView' => l10n.widgetBuilderBindingSatellitesDesc,
      'node.groundSpeed' => l10n.widgetBuilderBindingGroundSpeedDesc,
      'node.groundTrack' => l10n.widgetBuilderBindingHeadingDesc,
      'node.ch1Voltage' => l10n.widgetBuilderBindingCh1VoltageDesc,
      'node.ch1Current' => l10n.widgetBuilderBindingCh1CurrentDesc,
      'node.numPacketsTx' => l10n.widgetBuilderBindingPacketsTxDesc,
      'node.numPacketsRx' => l10n.widgetBuilderBindingPacketsRxDesc,
      'node.numTxDropped' => l10n.widgetBuilderBindingPacketsTxDroppedDesc,
      'node.noiseFloor' => l10n.widgetBuilderBindingNoiseFloorDesc,
      'node.nodeStatus' => l10n.widgetBuilderBindingNodeStatusDesc,
      'node.numOnlineNodes' => l10n.widgetBuilderBindingNodesHeard2hDesc,
      'node.numTotalNodes' => l10n.widgetBuilderBindingTotalNodesDesc,
      'network.totalNodes' => l10n.widgetBuilderBindingTotalMeshNodesDesc,
      'network.activeCount' => l10n.widgetBuilderBindingActiveMeshNodesDesc,
      'network.onlineNodes' => l10n.widgetBuilderBindingActiveMeshNodesLegacyDesc,
      'network.unreadMessages' => l10n.widgetBuilderBindingUnreadMessagesDesc,
      'messaging.recentCount' => l10n.widgetBuilderBindingRecentMessagesDesc,
      'node.displayName' => l10n.widgetBuilderBindingDisplayNameDesc,
      'node.hopCount' => l10n.widgetBuilderBindingHopCountDesc,
      'node.viaMqtt' => l10n.widgetBuilderBindingViaMqttDesc,
      'node.firstHeard' => l10n.widgetBuilderBindingFirstHeardDesc,
      'node.numPacketsRxBad' => l10n.widgetBuilderBindingBadPacketsRxDesc,
      'node.ch2Voltage' => l10n.widgetBuilderBindingCh2VoltageDesc,
      'node.ch2Current' => l10n.widgetBuilderBindingCh2CurrentDesc,
      'node.ch3Voltage' => l10n.widgetBuilderBindingCh3VoltageDesc,
      'node.ch3Current' => l10n.widgetBuilderBindingCh3CurrentDesc,
      _ => BindingRegistry.getByPath(path)?.description ?? path,
    };
  }
}
